City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,54.18,65,80,12.88,AU,2023-10-29 15:23:06
1,thompson,55.7435,-97.8558,26.76,63,75,11.5,CA,2023-10-29 15:23:07
2,grytviken,-54.2811,-36.5092,41.67,95,100,7.18,GS,2023-10-29 15:23:07
3,mingshui,36.7167,117.5,63.28,47,55,10.83,CN,2023-10-29 15:23:07
4,isafjordur,66.0755,-23.124,34.02,80,36,3.4,IS,2023-10-29 15:23:08
5,tiksi,71.6872,128.8694,6.69,96,97,5.93,RU,2023-10-29 15:23:08
6,longyearbyen,78.2186,15.6401,24.64,86,75,5.75,SJ,2023-10-29 15:21:34
7,guerrero negro,27.9769,-114.0611,75.87,47,0,8.77,MX,2023-10-29 15:23:08
8,tan-tan,28.438,-11.1032,68.76,70,98,4.9,MA,2023-10-29 15:23:08
9,danielskuil,-28.1887,23.5395,54.54,16,0,19.73,ZA,2023-10-29 15:23:09
10,uturoa,-16.7333,-151.4333,78.89,80,15,14.67,PF,2023-10-29 15:23:09
11,st. john's,47.5649,-52.7093,45.97,68,75,23.02,CA,2023-10-29 15:23:09
12,kamina,-8.7386,24.9906,71.4,75,97,3.51,CD,2023-10-29 15:23:09
13,el jadid,33.2549,-8.506,67.24,70,100,10.02,MA,2023-10-29 15:23:10
14,garachico,28.7781,-17.7646,69.91,64,20,0.0,ES,2023-10-29 15:23:10
15,waitangi,-43.9535,-176.5597,54.82,77,4,1.01,NZ,2023-10-29 15:23:10
16,carnarvon,-24.8667,113.6333,66.06,78,0,26.33,AU,2023-10-29 15:23:10
17,ust'-ordynskiy,52.805,104.7508,17.33,60,28,5.39,RU,2023-10-29 15:23:10
18,georgetown,5.4112,100.3354,77.02,97,20,1.14,MY,2023-10-29 15:23:11
19,dabwali,29.95,74.7333,72.39,32,2,5.86,IN,2023-10-29 15:23:11
20,papatowai,-46.5619,169.4708,51.94,58,13,2.1,NZ,2023-10-29 15:23:11
21,bethel,41.3712,-73.414,50.36,87,100,8.05,US,2023-10-29 15:23:11
22,lethem,3.3803,-59.7968,93.15,40,100,11.86,GY,2023-10-29 15:23:12
23,albany,42.6001,-73.9662,44.51,92,100,3.49,US,2023-10-29 15:23:12
24,merizo village,13.2658,144.6691,82.13,94,8,8.19,GU,2023-10-29 15:23:12
25,kani keli,-12.9536,45.1033,79.86,84,2,5.66,YT,2023-10-29 15:23:12
26,uto,32.6833,130.6667,57.18,71,0,3.69,JP,2023-10-29 15:23:13
27,adamstown,-25.066,-130.1015,72.1,84,99,15.46,PN,2023-10-29 15:23:13
28,olyokminsk,60.3736,120.4264,17.08,69,23,4.43,RU,2023-10-29 15:23:13
29,east london,-33.0153,27.9116,58.69,63,96,10.6,ZA,2023-10-29 15:22:42
30,edinburgh of the seven seas,-37.0676,-12.3116,52.12,63,99,26.89,SH,2023-10-29 15:23:13
31,belmonte,-15.8631,-38.8828,78.51,70,38,10.94,BR,2023-10-29 15:23:14
32,yellowknife,62.456,-114.3525,26.42,76,100,11.5,CA,2023-10-29 15:23:14
33,aykhal,66.0,111.5,-13.52,99,50,5.55,RU,2023-10-29 15:23:14
34,bilibino,68.0546,166.4372,-10.07,92,9,4.88,RU,2023-10-29 15:23:14
35,qaqortoq,60.7167,-46.0333,39.69,63,100,13.62,GL,2023-10-29 15:23:15
36,el fasher,13.6279,25.3494,85.35,15,13,8.34,SD,2023-10-29 15:23:15
37,petropavlovsk-kamchatsky,53.0452,158.6483,37.45,59,75,8.95,RU,2023-10-29 15:23:15
38,puerto natales,-51.7236,-72.4875,46.85,46,75,23.02,CL,2023-10-29 15:23:15
39,yeed,4.55,43.0333,73.44,88,100,13.29,SO,2023-10-29 15:23:15
40,port-aux-francais,-49.35,70.2167,35.2,83,100,26.53,TF,2023-10-29 15:23:16
41,katsuura,35.1333,140.3,59.14,66,0,12.03,JP,2023-10-29 15:23:16
42,tierp,60.3427,17.5181,33.96,83,69,2.71,SE,2023-10-29 15:23:16
43,ust-nera,64.5667,143.2,-0.26,98,61,1.86,RU,2023-10-29 15:23:16
44,boa vista,2.8197,-60.6733,96.78,36,40,11.5,BR,2023-10-29 15:22:01
45,keflavik,64.0049,-22.5624,39.63,75,0,6.91,IS,2023-10-29 15:23:17
46,usinsk,65.9939,57.5281,11.07,87,100,5.99,RU,2023-10-29 15:23:17
47,kodiak,57.79,-152.4072,45.91,100,100,12.66,US,2023-10-29 15:23:17
48,avarua,-21.2078,-159.775,75.25,64,14,14.97,CK,2023-10-29 15:23:18
49,wallan,-37.4167,144.9833,52.95,94,100,4.36,AU,2023-10-29 15:23:18
50,puerto ayora,-0.7393,-90.3518,85.96,86,43,8.01,EC,2023-10-29 15:23:18
51,jamestown,42.097,-79.2353,47.79,96,100,9.22,US,2023-10-29 15:22:42
52,tolanaro,-25.0319,46.9987,75.27,73,0,11.5,MG,2023-10-29 15:23:19
53,polyarnyy,69.1989,33.4478,20.32,90,100,4.34,RU,2023-10-29 15:23:19
54,grand baie,-20.0182,57.5802,75.67,75,1,1.99,MU,2023-10-29 15:23:19
55,verkhotur'ye,58.8627,60.8054,23.56,92,100,11.18,RU,2023-10-29 15:21:20
56,blackmans bay,-43.0167,147.3167,55.72,61,98,1.99,AU,2023-10-29 15:23:19
57,brackley,52.0333,-1.15,49.32,91,10,1.01,GB,2023-10-29 15:23:20
58,ushuaia,-54.8,-68.3,35.26,93,40,25.01,AR,2023-10-29 15:21:32
59,iqaluit,63.7506,-68.5145,19.13,63,75,10.36,CA,2023-10-29 15:23:20
60,westport,41.1415,-73.3579,53.58,90,100,9.22,US,2023-10-29 15:23:20
61,ribeira grande,38.5167,-28.7,61.2,67,40,8.05,PT,2023-10-29 15:23:20
62,cidreira,-30.1811,-50.2056,71.22,86,64,8.93,BR,2023-10-29 15:23:21
63,az zuwaytinah,30.9522,20.1202,73.99,63,5,12.59,LY,2023-10-29 15:23:21
64,camocim,-2.9022,-40.8411,85.26,58,71,20.38,BR,2023-10-29 15:23:15
65,new norfolk,-42.7826,147.0587,56.91,67,99,9.4,AU,2023-10-29 15:23:21
66,pangkalan brandan,4.0238,98.2782,73.76,95,100,1.7,ID,2023-10-29 15:23:22
67,alice springs,-23.7,133.8833,56.75,19,46,3.44,AU,2023-10-29 15:23:22
68,kralendijk,12.15,-68.2667,89.58,66,40,6.91,BQ,2023-10-29 15:23:22
69,show low,34.2542,-110.0298,58.08,34,0,11.5,US,2023-10-29 15:23:22
70,boende,-0.2167,20.8667,76.59,74,21,1.74,CD,2023-10-29 15:23:22
71,murzuq,25.9155,13.9184,76.24,19,0,8.19,LY,2023-10-29 15:23:22
72,jamaame,0.0697,42.745,79.25,80,76,8.01,SO,2023-10-29 15:23:23
73,remire-montjoly,4.9167,-52.2667,89.64,62,0,11.5,GF,2023-10-29 15:23:23
74,cadale,2.7603,46.3222,78.82,81,100,10.56,SO,2023-10-29 15:23:23
75,zacualtipan,20.65,-98.6,71.24,60,31,7.07,MX,2023-10-29 15:21:18
76,ceres,37.5949,-120.9577,68.79,30,0,3.44,US,2023-10-29 15:21:05
77,college,64.8569,-147.8028,29.89,81,75,4.61,US,2023-10-29 15:23:24
78,keelung,25.1283,121.7419,75.06,86,86,6.89,TW,2023-10-29 15:23:24
79,al wajh,26.2455,36.4525,80.55,41,0,4.61,SA,2023-10-29 15:23:25
80,adrar,20.5022,-10.0711,83.35,15,0,3.67,MR,2023-10-29 15:23:25
81,steinkjer,64.193,11.3851,25.74,88,100,1.92,NO,2023-10-29 15:23:25
82,chimore,-16.9833,-65.1333,90.25,52,85,5.14,BO,2023-10-29 15:23:25
83,contamana,-7.3333,-75.0167,82.26,70,100,7.56,PE,2023-10-29 15:23:26
84,bayganin,48.6947,55.8742,48.97,73,0,18.88,KZ,2023-10-29 15:23:26
85,kimbe,-5.5502,150.1429,74.8,92,100,3.6,PG,2023-10-29 15:23:26
86,riohacha,11.5444,-72.9072,84.02,71,100,6.31,CO,2023-10-29 15:23:27
87,awjilah,29.1081,21.2869,74.66,36,0,6.13,LY,2023-10-29 15:23:27
88,bathsheba,13.2167,-59.5167,84.81,79,40,16.11,BB,2023-10-29 15:23:27
89,miles city,46.4083,-105.8406,27.57,68,75,11.5,US,2023-10-29 15:20:18
90,mount isa,-20.7333,139.5,67.77,73,96,0.0,AU,2023-10-29 15:23:27
91,nieuw amsterdam,5.8833,-55.0833,91.02,68,92,15.17,SR,2023-10-29 15:23:27
92,gusinoozyorsk,51.2833,106.5,24.17,48,100,5.86,RU,2023-10-29 15:23:28
93,lebu,-37.6167,-73.65,50.27,65,97,14.16,CL,2023-10-29 15:23:28
94,klyuchi,52.2667,79.1667,30.47,93,100,4.59,RU,2023-10-29 15:23:28
95,bredasdorp,-34.5322,20.0403,56.26,61,0,20.56,ZA,2023-10-29 15:22:39
96,anadyr,64.75,177.4833,28.9,92,75,15.66,RU,2023-10-29 15:23:29
97,afaahiti,-17.75,-149.2833,82.27,82,29,14.99,PF,2023-10-29 15:23:29
98,koungou,-12.7336,45.2042,80.31,83,0,6.91,YT,2023-10-29 15:23:29
99,midvagur,62.0511,-7.1939,38.23,75,75,3.44,FO,2023-10-29 15:23:29
100,guozhen,34.3659,107.359,60.3,60,2,3.8,CN,2023-10-29 15:23:30
101,hithadhoo,-0.6,73.0833,80.65,81,99,15.93,MV,2023-10-29 15:23:30
102,sahawar,27.8,78.85,72.5,47,0,5.99,IN,2023-10-29 15:23:30
103,nova sintra,14.8667,-24.7167,73.67,67,73,9.66,CV,2023-10-29 15:23:30
104,hovd,48.0056,91.6419,32.25,66,8,1.32,MN,2023-10-29 15:23:31
105,yokadouma,3.5167,15.05,72.97,88,53,1.9,CM,2023-10-29 15:23:31
106,tingo maria,-9.2895,-76.0088,79.39,80,100,1.12,PE,2023-10-29 15:23:31
107,markaz-e hukumat-e darweshan,31.1323,64.1934,70.38,34,96,3.56,AF,2023-10-29 15:23:31
108,hermanus,-34.4187,19.2345,56.7,62,0,25.93,ZA,2023-10-29 15:23:32
109,kapuskasing,49.4169,-82.4331,33.8,69,75,10.36,CA,2023-10-29 15:23:32
110,elektrenai,54.7667,24.6333,42.64,93,100,18.16,LT,2023-10-29 15:23:32
111,antalaha,-14.9003,50.2788,73.38,89,16,5.23,MG,2023-10-29 15:23:32
112,grand-bassam,5.2118,-3.7388,82.36,85,17,7.02,CI,2023-10-29 15:23:33
113,aras-asan,8.8908,126.3033,77.32,87,35,4.27,PH,2023-10-29 15:23:33
114,skovorodino,53.9833,123.9167,23.76,67,100,6.33,RU,2023-10-29 15:23:33
115,tortoli,39.9256,9.6572,71.42,73,75,9.22,IT,2023-10-29 15:23:33
116,kingston,17.997,-76.7936,89.24,69,20,10.36,JM,2023-10-29 15:19:04
117,motygino,58.1831,94.7592,18.79,75,47,1.01,RU,2023-10-29 15:23:34
118,badger,64.8,-147.5333,29.8,88,20,4.61,US,2023-10-29 15:23:34
119,port mathurin,-19.6833,63.4167,76.17,79,10,15.08,MU,2023-10-29 15:23:34
120,vilyuchinsk,52.9306,158.4028,38.93,78,90,2.1,RU,2023-10-29 15:19:41
121,aasiaat,68.7098,-52.8699,19.38,84,100,1.77,GL,2023-10-29 15:23:35
122,zuni pueblo,35.0725,-108.8506,56.03,24,2,12.35,US,2023-10-29 15:23:35
123,serenje,-13.2325,30.2352,70.3,55,93,3.47,ZM,2023-10-29 15:23:35
124,lusk,53.5274,-6.1642,51.71,100,40,2.3,IE,2023-10-29 15:23:35
125,chinde,26.8418,88.0763,56.79,76,0,4.79,NP,2023-10-29 15:23:35
126,kirakira,-10.4544,161.9205,79.12,86,70,6.71,SB,2023-10-29 15:23:36
127,olonkinbyen,70.9221,-8.7187,32.54,70,100,2.98,SJ,2023-10-29 15:23:36
128,georgievka,49.3314,81.5761,39.31,99,100,3.6,KZ,2023-10-29 15:23:36
129,kiunga,-6.1219,141.2906,73.36,100,100,1.14,PG,2023-10-29 15:23:36
130,keuruu,62.2667,24.7,25.81,84,81,3.74,FI,2023-10-29 15:23:37
131,punta arenas,-53.15,-70.9167,48.31,49,20,19.57,CL,2023-10-29 15:23:37
132,hafar al-batin,28.4328,45.9708,73.98,31,0,3.44,SA,2023-10-29 15:23:37
133,fort st. john,56.2499,-120.8529,26.49,74,100,3.44,CA,2023-10-29 15:23:38
134,dudinka,69.4058,86.1778,1.67,98,72,4.0,RU,2023-10-29 15:18:52
135,bonthe,7.5264,-12.505,79.38,86,27,6.96,SL,2023-10-29 15:23:38
136,wabag,-5.4781,143.7021,55.08,97,93,1.36,PG,2023-10-29 15:23:38
137,aljezur,37.3191,-8.8033,63.77,93,100,7.99,PT,2023-10-29 15:23:38
138,utrik,11.2278,169.8474,82.83,80,45,19.15,MH,2023-10-29 15:23:38
139,mili,6.0815,171.735,83.39,78,94,14.54,MH,2023-10-29 15:23:39
140,puerto rosario,-24.45,-57.0833,90.63,52,98,3.51,PY,2023-10-29 15:23:39
141,rio grande,-32.035,-52.0986,78.91,87,86,9.33,BR,2023-10-29 15:23:39
142,alliance,40.9153,-81.1059,52.07,97,100,6.35,US,2023-10-29 15:23:39
143,quellon,-43.1167,-73.6167,46.42,68,92,15.57,CL,2023-10-29 15:23:40
144,kashgar,39.4547,75.9797,56.41,33,0,6.71,CN,2023-10-29 15:23:40
145,ringkobing,56.0901,8.244,51.03,88,71,18.23,DK,2023-10-29 15:23:40
146,cheremushki,52.8356,91.3944,30.11,46,100,0.69,RU,2023-10-29 15:23:40
147,kavaratti,10.5669,72.642,83.28,68,98,1.88,IN,2023-10-29 15:23:41
148,kill devil hills,36.0307,-75.676,77.02,59,0,12.66,US,2023-10-29 15:23:41
149,kailua-kona,19.6406,-155.9956,84.6,74,20,8.05,US,2023-10-29 15:23:41
150,taber,49.8167,-112.1518,32.0,69,7,10.36,CA,2023-10-29 15:23:41
151,tucuma,-0.1833,-50.05,86.45,57,7,12.3,BR,2023-10-29 15:23:41
152,port lincoln,-34.7333,135.8667,54.77,85,1,11.77,AU,2023-10-29 15:23:41
153,kerikeri,-35.2268,173.9474,62.91,96,100,5.01,NZ,2023-10-29 15:23:42
154,west island,-12.1568,96.8225,78.78,83,100,14.97,CC,2023-10-29 15:23:42
155,nar'yan-mar,67.6713,53.087,16.11,86,100,13.0,RU,2023-10-29 15:23:42
156,invercargill,-46.4,168.35,46.78,65,13,5.26,NZ,2023-10-29 15:23:42
157,stanley,54.868,-1.6985,47.79,93,75,8.05,GB,2023-10-29 15:23:42
158,babayevo,59.3936,35.9371,21.61,96,49,3.27,RU,2023-10-29 15:21:18
159,cabo san lucas,22.8909,-109.9124,85.3,61,0,11.5,MX,2023-10-29 15:23:43
160,chernogolovka,56.0,38.3667,32.09,91,100,7.07,RU,2023-10-29 15:23:43
161,sumbawanga,-7.9667,31.6167,66.74,64,81,1.68,TZ,2023-10-29 15:23:43
162,kotlas,61.2611,46.6556,28.06,85,100,5.99,RU,2023-10-29 15:23:43
163,la passe,45.5549,-0.8967,55.98,90,100,11.39,FR,2023-10-29 15:23:43
164,maine soroa,13.2114,12.0241,87.06,16,6,7.38,NE,2023-10-29 15:23:44
165,karratha,-20.7377,116.8463,79.48,72,99,7.85,AU,2023-10-29 15:19:07
166,pitimbu,-7.4706,-34.8086,81.19,72,100,15.97,BR,2023-10-29 15:23:44
167,sioux city,42.5,-96.4003,31.91,62,0,9.22,US,2023-10-29 15:15:12
168,hailey,43.5196,-114.3153,37.9,51,0,10.36,US,2023-10-29 15:23:44
169,puerto aysen,-45.4,-72.7,41.72,90,99,4.07,CL,2023-10-29 15:19:07
170,iskateley,67.6803,53.1512,16.02,86,100,13.0,RU,2023-10-29 15:21:19
171,ferndale,42.4606,-83.1347,49.37,79,100,5.75,US,2023-10-29 15:14:44
172,bumba,2.1833,22.4667,78.44,70,80,0.85,CD,2023-10-29 15:23:45
173,laguna de perlas,12.3429,-83.6712,84.29,86,81,6.51,NI,2023-10-29 15:23:45
174,yuzhno-kurilsk,44.0306,145.8556,46.38,76,5,6.02,RU,2023-10-29 15:23:45
175,coquimbo,-29.9533,-71.3436,65.93,63,0,12.66,CL,2023-10-29 15:20:42
176,whitehorse,60.7161,-135.0538,28.02,93,100,13.8,CA,2023-10-29 15:23:46
177,khandyga,62.6667,135.6,19.49,98,100,2.04,RU,2023-10-29 15:23:46
178,ilulissat,69.2167,-51.1,28.42,64,75,4.61,GL,2023-10-29 15:23:46
179,estebania,18.4577,-70.6435,84.13,77,98,5.73,DO,2023-10-29 15:23:46
180,udachny,66.4167,112.4,-1.55,76,79,3.49,RU,2023-10-29 15:23:46
181,arraial do cabo,-22.9661,-42.0278,80.46,74,0,11.5,BR,2023-10-29 15:23:47
182,dori,14.0354,-0.0345,90.84,16,9,6.98,BF,2023-10-29 15:23:47
183,san antonio de pale,-1.4014,5.6325,79.86,82,7,8.86,GQ,2023-10-29 15:23:47
184,jaciara,-15.9653,-54.9683,94.62,36,82,4.34,BR,2023-10-29 15:23:47
185,illizi,26.4833,8.4667,82.2,17,10,5.95,DZ,2023-10-29 15:23:47
186,hirara,24.8,125.2833,73.67,73,40,5.75,JP,2023-10-29 15:23:48
187,kapa'a,22.0752,-159.319,82.72,74,75,5.75,US,2023-10-29 15:19:36
188,lerwick,60.1545,-1.1494,46.4,68,14,29.15,GB,2023-10-29 15:23:48
189,chinsali,-10.5414,32.0816,75.72,42,95,0.83,ZM,2023-10-29 15:23:48
190,broken hill,-31.95,141.4333,56.03,47,49,9.62,AU,2023-10-29 15:23:48
191,madalena,41.2162,-8.3345,55.98,96,100,10.31,PT,2023-10-29 15:23:49
192,ambodifotatra,-16.9833,49.85,77.54,81,84,8.14,MG,2023-10-29 15:23:49
193,ponta delgada,37.7333,-25.6667,59.72,82,20,10.36,PT,2023-10-29 15:21:44
194,saint-philippe,-21.3585,55.7679,76.59,87,53,10.78,RE,2023-10-29 15:19:25
195,sola,-13.8833,167.55,78.71,81,36,14.94,VU,2023-10-29 15:23:49
196,padang,-0.9492,100.3543,77.05,89,100,3.24,ID,2023-10-29 15:23:49
197,kaedi,16.1465,-13.5047,95.11,22,0,6.13,MR,2023-10-29 15:23:50
198,bardai,11.65,7.2333,78.75,22,33,8.08,NG,2023-10-29 15:23:50
199,sitka,57.0531,-135.33,46.29,66,0,3.44,US,2023-10-29 15:23:50
200,camapua,-19.5314,-54.0439,98.67,27,66,16.04,BR,2023-10-29 15:23:50
201,alofi,-19.0595,-169.9187,67.89,100,75,14.97,NU,2023-10-29 15:23:51
202,reggane,26.7158,0.1714,88.45,13,3,6.13,DZ,2023-10-29 15:23:51
203,lukolela,-1.0605,17.1821,76.87,76,76,1.61,CD,2023-10-29 15:23:51
204,nuuk,64.1835,-51.7216,30.81,80,100,19.57,GL,2023-10-29 15:19:59
205,haiku-pauwela,20.9219,-156.3051,82.42,61,20,17.27,US,2023-10-29 15:23:51
206,lompoc,34.6391,-120.4579,79.79,39,0,11.5,US,2023-10-29 15:23:52
207,raduzhny,62.0961,77.475,10.76,96,53,2.1,RU,2023-10-29 15:21:16
208,kolonia,50.9333,6.95,57.88,71,0,11.5,DE,2023-10-29 15:22:25
209,newman,37.3138,-121.0208,68.23,29,0,8.01,US,2023-10-29 15:23:52
210,zapata,26.9073,-99.2714,93.31,36,75,10.36,US,2023-10-29 15:23:52
211,preobrazheniye,42.9019,133.9064,43.16,51,10,6.49,RU,2023-10-29 15:23:52
212,codrington,-38.2667,141.9667,50.16,87,7,14.79,AU,2023-10-29 15:23:52
213,wailua homesteads,22.0669,-159.378,81.39,75,75,5.75,US,2023-10-29 15:23:53
214,sinabang,2.4803,96.3801,77.85,84,100,3.49,ID,2023-10-29 15:23:53
215,matoury,4.8483,-52.3317,89.56,62,0,11.5,GF,2023-10-29 15:23:53
216,salima,-13.7804,34.4587,82.42,43,6,2.59,MW,2023-10-29 15:23:53
217,aleksandriyskaya,44.2272,43.3453,64.92,93,99,3.15,RU,2023-10-29 15:23:53
218,jutai,-5.1833,-68.9,88.41,57,100,5.17,BR,2023-10-29 15:23:54
219,san patricio,28.017,-97.5169,90.18,53,64,13.56,US,2023-10-29 15:23:54
220,salalah,17.0151,54.0924,78.89,83,0,4.61,OM,2023-10-29 15:23:54
221,luau,-10.7073,22.2247,69.64,77,51,2.06,AO,2023-10-29 15:23:54
222,tual,-5.6667,132.75,81.59,80,100,8.05,ID,2023-10-29 15:23:54
223,meadow lake,34.8014,-106.5436,60.62,34,87,4.05,US,2023-10-29 15:23:54
224,kourou,5.1552,-52.6478,89.65,72,86,12.15,GF,2023-10-29 15:23:55
225,xinyuan,37.3,99.0,26.71,47,16,4.92,CN,2023-10-29 15:23:55
226,arraias,-12.9288,-46.9437,98.2,17,17,6.2,BR,2023-10-29 15:23:55
227,kuching,1.55,110.3333,81.01,94,40,2.3,MY,2023-10-29 15:23:55
228,kindu,-2.95,25.95,76.57,75,93,2.91,CD,2023-10-29 15:23:55
229,crixas,-14.5489,-49.9692,95.83,27,88,3.69,BR,2023-10-29 15:23:55
230,vila velha,-20.3297,-40.2925,80.55,74,0,18.41,BR,2023-10-29 15:23:56
231,kletskaya,49.3145,43.0584,46.44,82,33,7.36,RU,2023-10-29 15:23:56
232,takoradi,4.8845,-1.7554,79.38,84,31,7.18,GH,2023-10-29 15:23:56
233,talnakh,69.4865,88.3972,1.2,94,69,3.33,RU,2023-10-29 15:23:56
234,cochrane,51.1834,-114.4687,35.62,51,0,4.61,CA,2023-10-29 15:23:57
235,mar del plata,-38.0023,-57.5575,62.62,49,0,18.01,AR,2023-10-29 15:19:06
236,lihue,21.9789,-159.3672,81.99,73,75,5.75,US,2023-10-29 15:23:57
237,labytnangi,66.6572,66.4183,7.25,98,99,3.36,RU,2023-10-29 15:23:57
238,port elizabeth,-33.918,25.5701,58.32,66,40,14.97,ZA,2023-10-29 15:23:57
239,novoagansk,61.9449,76.6625,8.1,98,72,0.87,RU,2023-10-29 15:23:57
240,oliver,49.1831,-119.5524,43.05,42,8,4.61,CA,2023-10-29 15:23:58
241,katsuren-haebaru,26.3369,127.8719,71.62,82,0,6.91,JP,2023-10-29 15:23:58
242,castillos,-34.1667,-53.8333,66.99,78,25,7.78,UY,2023-10-29 15:23:58
243,enewetak,11.3474,162.3373,83.8,76,68,19.24,MH,2023-10-29 15:23:58
244,dakhla,23.6848,-15.958,69.82,88,100,13.8,EH,2023-10-29 15:23:58
245,fort bragg,35.139,-79.006,84.34,48,0,11.5,US,2023-10-29 15:23:59
246,fukuecho,32.6881,128.8419,64.29,59,1,11.25,JP,2023-10-29 15:23:59
247,mbandaka,0.0487,18.2603,78.8,74,96,2.33,CD,2023-10-29 15:23:59
248,atafu village,-8.5421,-172.5159,84.15,70,94,10.49,TK,2023-10-29 15:23:59
249,yuzhno-sukhokumsk,44.6581,45.6436,62.15,39,99,4.61,RU,2023-10-29 15:23:59
250,taoudenni,22.6783,-3.9836,92.7,10,0,6.58,ML,2023-10-29 15:23:59
251,khambhat,22.3,72.6167,80.08,36,95,7.38,IN,2023-10-29 15:23:59
252,mhamid,29.82,-5.72,81.05,22,97,15.84,MA,2023-10-29 15:24:00
253,sajir,25.1825,44.5996,74.41,33,91,7.27,SA,2023-10-29 15:23:00
254,jeanerette,29.911,-91.6635,87.89,54,7,11.41,US,2023-10-29 15:24:00
255,hasaki,35.7333,140.8333,50.4,66,0,16.4,JP,2023-10-29 15:24:00
256,tralee,52.2704,-9.7026,47.57,91,94,3.4,IE,2023-10-29 15:24:01
257,pizarro,4.9533,-77.366,80.8,76,88,2.15,CO,2023-10-29 15:24:01
258,papao,-17.75,-149.55,83.88,81,2,17.25,PF,2023-10-29 15:24:01
259,tsiombe,-25.3,45.4833,73.45,80,0,4.16,MG,2023-10-29 15:24:01
260,suntar,62.1444,117.6319,16.54,86,94,6.06,RU,2023-10-29 15:24:02
261,selkirk,50.1436,-96.8845,28.09,77,98,8.01,CA,2023-10-29 15:22:03
262,san luis de la loma,17.2706,-100.8939,85.06,74,23,8.25,MX,2023-10-29 15:24:02
263,port alfred,-33.5906,26.891,58.17,69,100,5.01,ZA,2023-10-29 15:24:02
264,vicuna,-30.0319,-70.7081,77.77,34,25,10.76,CL,2023-10-29 15:24:03
265,tyukhtet,56.5389,89.3011,18.05,95,11,4.07,RU,2023-10-29 15:21:21
266,coruripe,-10.1256,-36.1756,77.54,71,53,11.88,BR,2023-10-29 15:24:03
267,geraldton,-28.7667,114.6,59.41,88,60,12.66,AU,2023-10-29 15:24:03
268,bodo,67.28,14.405,26.78,85,20,17.27,NO,2023-10-29 15:24:04
269,minot air force base,48.4209,-101.3391,24.98,79,20,19.57,US,2023-10-29 15:24:04
270,ceelbuur,4.685,46.6176,73.99,92,100,4.45,SO,2023-10-29 15:24:04
271,ulety,51.3572,112.4849,15.64,53,66,1.05,RU,2023-10-29 15:24:04
272,yambio,4.5721,28.3955,70.3,92,89,2.1,SS,2023-10-29 15:24:05
273,smidovich,48.6,133.8167,33.3,65,28,6.06,RU,2023-10-29 15:24:05
274,galle,6.0367,80.217,76.91,86,99,3.4,LK,2023-10-29 15:22:50
275,camana,-16.6228,-72.7111,71.01,76,48,10.89,PE,2023-10-29 15:24:05
276,caconda,-13.7333,15.0667,65.35,74,100,7.9,AO,2023-10-29 15:24:06
277,bandarbeyla,9.4942,50.8122,79.66,80,32,8.77,SO,2023-10-29 15:24:06
278,nishinoomote,30.7333,131.0,68.63,52,11,5.86,JP,2023-10-29 15:24:06
279,volosovo,59.4333,29.4833,31.42,88,100,5.17,RU,2023-10-29 15:24:07
280,muggio,45.5884,9.2263,59.02,94,75,4.61,IT,2023-10-29 15:24:07
281,mejit,10.2753,170.8646,82.74,81,65,21.0,MH,2023-10-29 15:24:07
282,quelimane,-17.8786,36.8883,78.66,85,15,9.28,MZ,2023-10-29 15:24:08
283,vorgashor,67.5833,63.95,1.71,97,23,5.84,RU,2023-10-29 15:24:08
284,terrace,54.5163,-128.6035,33.71,64,75,4.61,CA,2023-10-29 15:24:08
285,mount gambier,-37.8333,140.7667,51.67,90,71,8.75,AU,2023-10-29 15:23:23
286,manado,1.487,124.8455,79.57,83,20,3.44,ID,2023-10-29 15:24:09
